中文名,英文名,日文名,属性,生蛋区,特性,隐藏特性,面板
玛力露丽,Azumarill,マリルリ,"['水', '妖精']","['陆上', '人形']","['厚脂肪', '大力士']",食草,"[100, 50, 80, 60, 80, 50]"
树才怪,Sudowoodo,ウソッキー,['岩石'],"['水中1', '水中2']","['结实', '磁力']",胆怯,"[70, 100, 115, 30, 65, 30]"
蚊香蛙皇,Politoed,ニョロトノ,['水'],"['水中1', '水中2']","['迷人之躯', '一般皮肤']",降雨,"[90, 75, 75, 90, 100, 70]"
毽子草,Hoppip,ハネッコ,"['草', '飞行']","['水中1', '飞龙']","['迷人之躯', '一般皮肤']",穿透,"[35, 35, 40, 35, 55, 50]"
毽子花,Skiploom,ポポッコ,"['草', '飞行']","['水中1', '飞龙']","['锐利目光', '慢出']",穿透,"[55, 45, 50, 45, 65, 80]"
毽子棉,Jumpluff,ワタッコ,"['草', '飞行']","['水中1', '水中3']","['怪力钳', '威吓']",穿透,"[75, 55, 70, 55, 95, 110]"
长尾怪手,Aipom,エイパム,['一般'],"['水中1', '水中3']","['结实', '坚硬脑袋']",连续攻击,"[55, 70, 55, 40, 55, 85]"
向日种子,Sunkern,ヒマナッツ,['草'],"['怪兽', '飞龙']","['结实', '坚硬脑袋']",早起,"[30, 30, 30, 30, 30, 30]"
向日花怪,Sunflora,キマワリ,['草'],"['怪兽', '飞龙']","['结实', '坚硬脑袋']",早起,"[75, 75, 55, 105, 85, 30]"
蜻蜻蜓,Yanma,ヤンヤンマ,"['虫', '飞行']","['怪兽', '飞龙']","['静电', '避雷针']",察觉,"[65, 65, 45, 75, 45, 95]"
乌波,Wooper,ウパー,"['水', '地面']","['怪兽', '飞龙']","['静电', '避雷针']",纯朴,"[55, 45, 45, 25, 25, 15]"
沼王,Quagsire,ヌオー,"['水', '地面']","['飞行', '人形']","['发光', '虫之预感']",纯朴,"[95, 85, 85, 65, 65, 35]"
太阳伊布,Espeon,エーフィ,['超能'],"['陆上', '妖精']","['迟钝', '有色眼镜']",魔法镜,"[65, 65, 60, 130, 95, 110]"
月亮伊布,Umbreon,ブラッキー,['恶'],"['妖精', '矿物']","['自然回复', '毒刺']",精神力,"[95, 65, 110, 60, 130, 65]"
黑暗鸦,Murkrow,ヤミカラス,"['恶', '飞行']","['植物', '不定形']","['污泥浆', '黏着']",恶作剧之心,"[60, 85, 42, 85, 42, 91]"
呆呆王,Slowking,ヤドキング,"['水', '超能']","['植物', '不定形']","['污泥浆', '黏着']",再生力,"[95, 75, 80, 100, 110, 30]"
梦妖,Misdreavus,ムウマ,['幽灵'],"['怪兽', '矿物']","['水幕', '迟钝']",-,"[60, 60, 60, 85, 85, 85]"
未知图腾,Unown,アンノーン,['超能'],"['怪兽', '矿物']","['水幕', '迟钝']",-,"[48, 72, 48, 72, 48, 48]"
果然翁,Wobbuffet,ソーナンス,['超能'],"['飞行', '飞龙']","['迟钝', '单纯']",心灵感应,"[190, 33, 58, 33, 58, 33]"
麒麟奇,Girafarig,キリンリキ,"['一般', '超能']","['飞行', '飞龙']","['熔岩铠甲', '坚硬岩石']",食草,"[70, 80, 65, 90, 65, 85]"
榛果球,Pineco,クヌギダマ,['虫'],"['水中1', '陆上']","['白色烟雾', '日照']",防尘,"[50, 65, 90, 35, 35, 15]"
佛烈托斯,Forretress,フォレトス,"['虫', '钢']","['水中1', '陆上']","['厚脂肪', '我行我素']",防尘,"[75, 90, 140, 60, 60, 40]"
土龙弟弟,Dunsparce,ノコッチ,['一般'],"['水中1', '陆上']","['厚脂肪', '我行我素']",胆怯,"[100, 70, 70, 65, 65, 45]"
天蝎,Gligar,グライガー,"['地面', '飞行']","['昆虫', '妖精']","['我行我素', '蹒跚']",免疫,"[65, 75, 105, 35, 65, 85]"
大钢蛇,Steelix,ハガネール,"['钢', '地面']","['昆虫', '妖精']","['怪力钳', '沙穴']",强行,"[75, 85, 200, 55, 65, 30]"
布鲁,Snubbull,ブルー,['妖精'],"['水中1', '昆虫']","['迟钝', '危险预知']",胆怯,"[60, 80, 50, 40, 40, 30]"
布鲁皇,Granbull,グランブル,['妖精'],"['水中1', '昆虫']","['迟钝', '危险预知']",胆怯,"[90, 120, 75, 60, 60, 45]"
千针鱼,Qwilfish,ハリーセン,"['水', '毒']","['怪兽', '飞龙']","['怪力钳', '硬壳盔甲']",威吓,"[65, 95, 85, 55, 55, 85]"
巨钳螳螂,Scizor,ハッサム,"['虫', '钢']","['怪兽', '飞龙']","['怪力钳', '硬壳盔甲']",轻金属,"[70, 130, 100, 55, 80, 65]"
壶壶,Shuckle,ツボツボ,"['虫', '岩石']","['昆虫', '水中3']","['悠游自如', '迟钝']",唱反调,"[20, 10, 230, 10, 230, 5]"
赫拉克罗斯,Heracross,ヘラクロス,"['虫', '格斗']","['昆虫', '水中3']","['神奇鳞片', '好胜']",自信过度,"[80, 125, 75, 40, 95, 85]"
狃拉,Sneasel,ニューラ,"['恶', '冰']","['怪兽', '飞龙']","['不眠', '察觉']",顺手牵羊,"[55, 95, 55, 35, 75, 115]"
熊宝宝,Teddiursa,ヒメグマ,['一般'],"['陆上', '妖精']","['不眠', '察觉']",采蜜,"[60, 80, 50, 50, 50, 40]"
圈圈熊,Ursaring,リングマ,['一般'],"['怪兽', '飞龙']","['叶绿素', '太阳之力']",紧张感,"[90, 130, 75, 75, 75, 55]"
熔岩虫,Slugma,マグマッグ,['火'],"['陆上', '植物']","['压迫感', '超幸运']",碎裂铠甲,"[40, 40, 40, 70, 40, 20]"
熔岩蜗牛,Magcargo,マグカルゴ,"['火', '岩石']","['陆上', '植物']","['精神力', '冰冻之躯']",碎裂铠甲,"[60, 50, 120, 90, 80, 30]"
小山猪,Swinub,ウリムー,"['冰', '地面']","['陆上', '植物']","['精神力', '冰冻之躯']",厚脂肪,"[50, 50, 40, 30, 30, 50]"
长毛猪,Piloswine,イノムー,"['冰', '地面']","['陆上', '人形']","['厚脂肪', '冰冻之躯']",厚脂肪,"[100, 100, 80, 60, 60, 50]"
太阳珊瑚,Corsola,サニーゴ,"['水', '岩石']","['陆上', '人形']","['厚脂肪', '冰冻之躯']",再生力,"[65, 55, 95, 65, 95, 35]"
铁炮鱼,Remoraid,テッポウオ,['水'],"['陆上', '人形']","['厚脂肪', '冰冻之躯']",心情不定,"[35, 65, 35, 65, 35, 65]"
章鱼桶,Octillery,オクタン,['水'],"['水中1', '陆上']","['悠游自如', '坚硬脑袋']",心情不定,"[75, 105, 75, 105, 75, 45]"
信使鸟,Delibird,デリバード,"['冰', '飞行']","['水中1', '陆上']","['单纯', '纯朴']",不眠,"[45, 55, 45, 65, 45, 75]"
巨翅飞鱼,Mantine,マンタイン,"['水', '飞行']","['水中1', '陆上']","['单纯', '纯朴']",水幕,"[85, 40, 70, 80, 140, 70]"
盔甲鸟,Skarmory,エアームド,"['钢', '飞行']","['怪兽', '水中1']","['斗争心', '威吓']",碎裂铠甲,"[65, 80, 140, 40, 70, 70]"
戴鲁比,Houndour,デルビル,"['恶', '火']","['怪兽', '水中1']","['斗争心', '威吓']",紧张感,"[45, 60, 30, 80, 50, 65]"
黑鲁加,Houndoom,ヘルガー,"['恶', '火']","['植物', '飞龙']","['斗争心', '威吓']",紧张感,"[75, 90, 50, 110, 80, 95]"
刺龙王,Kingdra,キングドラ,"['水', '龙']","['植物', '飞龙']","['自然回复', '毒刺']",湿气,"[75, 95, 95, 95, 95, 85]"
小小象,Phanpy,ゴマゾウ,['地面'],"['植物', '飞龙']","['自然回复', '毒刺']",沙隐,"[90, 60, 60, 40, 40, 40]"
顿甲,Donphan,ドンファン,['地面'],"['陆上', '飞龙']","['逃跑', '捡拾']",沙隐,"[90, 120, 120, 60, 60, 50]"
多边兽Ⅱ,Porygon2,ポリゴン２,['一般'],"['陆上', '飞龙']","['黏着', '引水']",分析,"[85, 80, 90, 105, 95, 60]"
惊角鹿,Stantler,オドシシ,['一般'],"['水中1', '飞行']","['黏着', '引水']",食草,"[73, 95, 62, 85, 65, 85]"
图图犬,Smeargle,ドーブル,['一般'],"['水中1', '人形']","['技术高手', '捡拾']",心情不定,"[55, 20, 35, 20, 45, 75]"
无畏小子,Tyrogue,バルキー,['格斗'],"['水中1', '人形']","['引爆', '轻装']",干劲,"[35, 35, 35, 35, 35, 35]"
战舞郎,Hitmontop,カポエラー,['格斗'],"['矿物', '不定形']","['引爆', '轻装']",不屈之心,"[50, 95, 95, 35, 110, 70]"
迷唇娃,Smoochum,ムチュール,"['冰', '超能']","['矿物', '不定形']","['逃跑', '笨拙']",湿润之躯,"[45, 30, 15, 85, 65, 65]"
电击怪,Elekid,エレキッド,['电'],"['妖精', '人形']","['迷人之躯', '笨拙']",干劲,"[45, 63, 37, 65, 55, 95]"
鸭嘴宝宝,Magby,ブビィ,['火'],"['妖精', '人形']","['不眠', '超幸运']",干劲,"[45, 75, 37, 70, 55, 83]"
大奶罐,Miltank,ミルタンク,['一般'],"['妖精', '人形']","['柔软', '我行我素']",食草,"[95, 80, 105, 40, 70, 100]"
幸福蛋,Blissey,ハピナス,['一般'],"['水中1', '水中3']","['厚脂肪', '我行我素']",治愈之心,"[255, 10, 10, 75, 135, 55]"
雷公,Raikou,ライコウ,['电'],"['飞行', '陆上']","['恶臭', '引爆']",精神力,"[90, 85, 75, 115, 100, 115]"
炎帝,Entei,エンテイ,['火'],"['矿物', '不定形']","['恶臭', '引爆']",精神力,"[115, 115, 85, 90, 75, 100]"
水君,Suicune,スイクン,['水'],"['妖精', '不定形']","['飘浮', '耐热']",精神力,"[100, 75, 115, 90, 115, 85]"
幼基拉斯,Larvitar,ヨーギラス,"['岩石', '地面']","['妖精', '不定形']","['飘浮', '耐热']",沙隐,"[50, 64, 50, 45, 50, 41]"
沙基拉斯,Pupitar,サナギラス,"['岩石', '地面']","['妖精', '矿物']","['结实', '坚硬脑袋']",-,"[70, 84, 70, 65, 70, 51]"
班基拉斯,Tyranitar,バンギラス,"['岩石', '恶']","['水中1', '不定形']","['隔音', '过滤']",紧张感,"[100, 134, 110, 95, 100, 61]"
洛奇亚,Lugia,ルギア,"['超能', '飞行']","['水中1', '陆上']","['自然回复', '天恩']",多重鳞片,"[106, 90, 130, 90, 154, 110]"
凤王,Ho-Oh,ホウオウ,"['火', '飞行']","['陆上', '妖精']","['锐利目光', '蹒跚']",再生力,"[106, 130, 90, 110, 154, 90]"
时拉比,Celebi,セレビィ,"['超能', '草']","['陆上', '矿物']","['捡拾', '厚脂肪']",-,"[100, 100, 100, 100, 100, 100]"
木守宫,Treecko,キモリ,['草'],"['陆上', '矿物']","['不屈之心', '精神力']",轻装,"[40, 45, 35, 65, 55, 70]"
森林蜥蜴,Grovyle,ジュプトル,['草'],"['矿物', '飞龙']","['不屈之心', '精神力']",轻装,"[50, 65, 45, 85, 65, 95]"
蜥蜴王,Sceptile,ジュカイン,['草'],"['不定形', '飞龙']","['战斗盔甲', '狙击手']",轻装,"[70, 85, 65, 105, 85, 120]"
火稚鸡,Torchic,アチャモ,['火'],"['不定形', '飞龙']","['战斗盔甲', '狙击手']",加速,"[45, 60, 40, 70, 50, 45]"
力壮鸡,Combusken,ワカシャモ,"['火', '格斗']","['不定形', '飞龙']","['危险预知', '干燥皮肤']",加速,"[60, 85, 60, 85, 60, 55]"
